product_id,name,category,price,stock,brand,rating
280,Asus ROG Chakram X Mouse,Gaming,11999,9,Asus,4.5
281,Razer Gigantus V2 XL Mouse Pad,Gaming,2999,35,Razer,4.4
282,Xbox Game Pass 3 Month Card,Gaming,1299,50,Microsoft,4.7
283,PlayStation Plus 12 Month Card,Gaming,3499,40,Sony,4.6
284,NVIDIA GeForce RTX 4070,Gaming,55999,5,NVIDIA,4.8
285,AMD Radeon RX 7600,Gaming,28999,8,AMD,4.5
286,Atomic Habits by James Clear,Books,399,200,Penguin,4.8
287,Rich Dad Poor Dad,Books,299,180,Viacom18,4.7
288,The Alchemist by Paulo Coelho,Books,199,220,HarperCollins,4.8
289,Deep Work by Cal Newport,Books,349,150,Hachette,4.7
290,Think and Grow Rich,Books,199,200,Fingerprint,4.6
291,The Psychology of Money,Books,399,175,HarperCollins,4.8
292,Sapiens by Yuval Noah Harari,Books,499,140,Vintage,4.7
293,Zero to One by Peter Thiel,Books,349,130,Virgin Books,4.6
294,The 4-Hour Workweek,Books,399,110,Vermilion,4.5
295,Start With Why by Simon Sinek,Books,299,160,Penguin,4.6
296,Ikigai by Hector Garcia,Books,299,190,Penguin,4.7
297,Can't Hurt Me by David Goggins,Books,499,120,Lioncrest,4.8
298,The Subtle Art of Not Giving,Books,349,155,HarperOne,4.6
299,Python Crash Course 3rd Ed,Books,699,85,No Starch Press,4.7
300,Clean Code by Robert Martin,Books,599,70,Pearson,4.6
301,Lakmé 9 to 5 Foundation,Beauty,599,80,Lakme,4.2
302,Maybelline Fit Me Foundation,Beauty,449,90,Maybelline,4.3
303,L'Oreal Paris Lip Colour,Beauty,349,110,LOreal,4.2
304,Neutrogena Sunscreen SPF 50,Beauty,549,95,Neutrogena,4.5
305,Biotique Bio Papaya Face Wash,Beauty,149,150,Biotique,4.2
306,Mamaearth Ubtan Face Wash,Beauty,249,140,Mamaearth,4.3
307,WOW Skin Apple Cider Shampoo,Beauty,349,120,WOW,4.3
308,Tresemme Keratin Smooth Shampoo,Beauty,399,100,Tresemme,4.2
309,Forest Essentials Face Serum,Beauty,2499,18,Forest Essentials,4.5
310,Plum Grape Seed Face Moisturizer,Beauty,499,75,Plum,4.4
311,The Ordinary Niacinamide 10%,Beauty,699,60,The Ordinary,4.6
312,Minimalist Salicylic Acid Serum,Beauty,599,70,Minimalist,4.5
313,Nykaa SKINgenius Foundation,Beauty,799,55,Nykaa,4.2
314,Himalaya Herbals Face Pack,Beauty,199,130,Himalaya,4.1
315,Gillette Mach3 Razor,Beauty,399,100,Gillette,4.4
316,Philips BRT383 Body Trimmer,Beauty,1999,40,Philips,4.4
317,Braun Series 5 Electric Shaver,Beauty,6999,18,Braun,4.5
318,Dyson Airwrap Hair Styler,Beauty,44900,5,Dyson,4.7
319,Philips HP8315 Hair Straightener,Beauty,1299,45,Philips,4.2
320,VLCC Shape Up Slimming Oil,Beauty,349,88,VLCC,4.0
321,Boldfit Gym Gloves,Sports,499,80,Boldfit,4.2
322,Nivia Carbonite Web Basketball,Sports,999,50,Nivia,4.3
323,SG RSD Xtreme Cricket Bat,Sports,2999,25,SG,4.4
324,Yonex Muscle Power 2 Badminton,Sports,1499,35,Yonex,4.3
325,Cosco Foot Ball Size 5,Sports,799,60,Cosco,4.1
326,Decathlon Domyos 10kg Dumbbell,Sports,999,40,Decathlon,4.4
327,Strauss Yoga Mat 6mm,Sports,599,90,Strauss,4.3
328,Boldfit Resistance Bands Set,Sports,499,100,Boldfit,4.2
329,Lifelong Fitness Cycle,Sports,7999,15,Lifelong,4.2
330,Powermax TDA-125 Treadmill,Sports,24999,8,Powermax,4.3
331,Nike Dri-FIT Training Gloves,Sports,1999,30,Nike,4.4
332,Adidas Copa Pure Soccer Cleats,Sports,4999,20,Adidas,4.4
333,Yonex Voltric 0.5DG Shuttles,Sports,699,60,Yonex,4.3
334,Nivia Dominator Football Boots,Sports,2499,22,Nivia,4.2
335,Decathlon Forclaz 40L Backpack,Sports,2999,18,Decathlon,4.5
336,LEGO Classic Brick Box 11013,Toys,3999,30,LEGO,4.7
337,Funskool Monopoly Board Game,Toys,999,50,Funskool,4.3
338,Hot Wheels 5 Car Multipack,Toys,499,80,Hot Wheels,4.4
339,Barbie Dreamhouse Playset,Toys,7999,12,Barbie,4.5
340,Nerf Elite 2.0 Echo CS-10,Toys,1999,25,Nerf,4.3
341,Play-Doh Kitchen Creations Set,Toys,799,55,Play-Doh,4.4
342,LEGO Technic Bugatti Chiron,Toys,24999,5,LEGO,4.8
343,Crayola 64 Crayon Box,Toys,499,100,Crayola,4.5
344,Kumon My Book of Numbers,Toys,199,120,Kumon,4.4
345,Fisher Price Laugh Learn Puppy,Toys,1299,38,Fisher-Price,4.3
346,Transformers Bumblebee Figure,Toys,1499,30,Transformers,4.2
347,UNO Classic Card Game,Toys,299,150,Mattel,4.6
348,Rubik's Cube 3x3,Toys,349,120,Rubiks,4.5
349,Carrom Board Full Size,Toys,1999,22,Exact,4.3
350,Remote Control Car 1:18 Scale,Toys,1499,35,Generic,4.1
351,Nilkamal Plastic Chair Set 4,Furniture,3999,15,Nilkamal,4.1
352,Godrej Interio Study Table,Furniture,8999,8,Godrej,4.3
353,Wakefit Orthopaedic Mattress Queen,Furniture,14999,10,Wakefit,4.6
354,Sleepyhead Original 3 Layer Mattress,Furniture,12999,12,Sleepyhead,4.5
355,IKEA KALLAX Shelf Unit,Furniture,6999,9,IKEA,4.4
356,Durian Recliner Chair,Furniture,29999,5,Durian,4.3
357,Urban Ladder Bali 3 Seater Sofa,Furniture,49999,4,Urban Ladder,4.4
358,Pepperfry Engineered Wood Wardrobe,Furniture,18999,7,Pepperfry,4.2
359,HomeTown King Size Bed Frame,Furniture,24999,6,HomeTown,4.3
360,Fabindia Wooden Coffee Table,Furniture,14999,8,Fabindia,4.4
361,IKEA POANG Armchair,Furniture,9999,10,IKEA,4.5
362,Nilkamal Freedom Big Wardrobe,Furniture,11999,8,Nilkamal,4.2
363,Wakefit Height Adjustable Desk,Furniture,8999,12,Wakefit,4.4
364,FurnitureKraft Bookshelf 4 Tier,Furniture,3999,18,FurnitureKraft,4.1
365,Durian Leatherette Office Chair,Furniture,12999,9,Durian,4.3
366,Wildcraft 45L Trekking Backpack,Bags,2499,35,Wildcraft,4.4
367,Skybags Bingo Plus 25L Backpack,Bags,1499,50,Skybags,4.2
368,American Tourister 55cm Trolley,Bags,4999,20,American Tourister,4.4
369,Samsonite Opto PC 69cm Luggage,Bags,12999,10,Samsonite,4.6
370,VIP Verve Plus 65cm Trolley,Bags,5999,15,VIP,4.3
371,Lavie Women Tote Bag,Bags,1799,40,Lavie,4.2
372,Hidesign Leather Laptop Bag,Bags,3999,18,Hidesign,4.4
373,Fossil Men's Defender Backpack,Bags,5999,12,Fossil,4.4
374,Caprese Anaya Handbag,Bags,2499,25,Caprese,4.2
375,Wildcraft Rain Cover 45L,Bags,499,60,Wildcraft,4.3
376,Tommy Hilfiger Corporate Bag,Bags,8999,10,Tommy Hilfiger,4.5
377,Addons Genuine Leather Wallet,Bags,699,80,Addons,4.2
378,Baggit Women Sling Bag,Bags,1299,45,Baggit,4.1
379,Skybags Hexa 30L Casual Backpack,Bags,1299,55,Skybags,4.2
380,American Tourister 75cm Check-in,Bags,6999,12,American Tourister,4.3
381,Omron HEM-7120 BP Monitor,Health,1799,40,Omron,4.4
382,Dr. Trust Pulse Oximeter,Health,999,60,Dr Trust,4.3
383,Dr. Morepen Glucometer BG-03,Health,799,55,Dr Morepen,4.2
384,Beurer Thermometer FT 90,Health,1499,45,Beurer,4.4
385,Healthkart HK Vitals Multivitamin,Health,499,90,Healthkart,4.2
386,MuscleBlaze Whey Protein 1kg,Health,1499,50,MuscleBlaze,4.4
387,Optimum Nutrition Gold Standard Whey,Health,3999,30,ON,4.6
388,Himalayan Organics Vitamin D3,Health,599,75,Himalayan Organics,4.3
389,Fast&Up Reload Electrolytes,Health,499,80,Fast&Up,4.2
390,TrueBasics Omega 3 Fish Oil,Health,699,70,TrueBasics,4.3
391,Boldfit Mass Gainer 3kg,Health,1299,35,Boldfit,4.1
392,Omron Digital Weighing Scale,Health,1299,40,Omron,4.3
393,Dr. Trust Digital Thermometer,Health,349,100,Dr Trust,4.2
394,Wellbeing Nutrition Collagen,Health,1999,25,Wellbeing Nutrition,4.4
395,Kapiva Shilajit Gold Resin,Health,1299,30,Kapiva,4.2
396,Bosch S5 Car Battery 60AH,Automotive,5999,20,Bosch,4.4
397,3M Scotchgard Paint Protection,Automotive,3499,15,3M,4.3
398,Vega Crux Helmet,Automotive,1299,35,Vega,4.2
399,Steelbird SBH-11 Helmet,Automotive,1999,25,Steelbird,4.4
400,Michelin Primacy 4 Tyre 195/65,Automotive,5499,12,Michelin,4.5
401,Car Front Seat Covers Set,Automotive,1499,40,Carmate,4.1
402,Meguiar's Car Polish G18216,Automotive,999,30,Meguiars,4.4
403,Garmin DriveSmart 65 GPS,Automotive,14999,8,Garmin,4.5
404,70mai 4K Dashcam A800S,Automotive,9999,15,70mai,4.6
405,Anker Roav Jump Starter S3,Automotive,3999,18,Anker,4.3
406,Hella 12V LED Light Bar,Automotive,2999,20,Hella,4.2
407,Michelin Car Tire Inflator,Automotive,1499,35,Michelin,4.3
408,3M Headlight Restoration Kit,Automotive,799,45,3M,4.2
409,Autocop Car Immobilizer System,Automotive,4999,10,Autocop,4.1
410,Amaron AAM-GO-00038B20L Battery,Automotive,4799,18,Amaron,4.3
411,Pampers Active Baby Diapers L48,Baby,849,80,Pampers,4.5
412,Huggies Wonder Pants XL 48,Baby,849,75,Huggies,4.4
413,Chicco Ohlala 3 Stroller,Baby,8999,8,Chicco,4.5
414,Fisher Price Jumperoo Baby Bouncer,Baby,7999,6,Fisher-Price,4.5
415,Graco Pack n Play Playard,Baby,12999,5,Graco,4.4
416,Chicco Naturfit Baby Bottle Set,Baby,1499,35,Chicco,4.4
417,Dr. Brown Wide Neck Bottles,Baby,1299,40,Dr Brown,4.5
418,Himalaya Babycare Gift Pack,Baby,699,55,Himalaya,4.4
419,Mamaearth Baby Lotion 400ml,Baby,399,70,Mamaearth,4.3
420,Mee Mee Baby Carry Cot,Baby,2999,15,Mee Mee,4.2
421,Classmate A4 Notebook 200 Pages,Stationery,99,300,Classmate,4.2
422,Cello Pinpoint Ball Pen 10 Pack,Stationery,49,500,Cello,4.1
423,Staedtler Mars Lumograph Pencils,Stationery,299,150,Staedtler,4.5
424,Camlin Kokuyo Sketch Pens 24,Stationery,199,200,Camlin,4.3
425,Scotch Magic Tape 12mm 3 Pack,Stationery,149,250,Scotch,4.3
426,Deli ES50430 Electric Stapler,Stationery,1499,30,Deli,4.3
427,Kores Jumbo Glue Stick 40g,Stationery,79,400,Kores,4.2
428,Faber-Castell Watercolour 24,Stationery,399,120,Faber-Castell,4.5
429,Leitz WOW Lever Arch File,Stationery,499,80,Leitz,4.3
430,Pilot G2 Gel Pen Blue 10 Pack,Stationery,399,180,Pilot,4.6
431,Brother HL-L2321D Laser Printer,Stationery,12999,14,Brother,4.4
432,HP LaserJet Pro M428fdw MFP,Stationery,32999,7,HP,4.5
433,Canon PIXMA G3770 Printer,Stationery,13999,10,Canon,4.3
434,Epson EcoTank L3252 Printer,Stationery,12999,11,Epson,4.4
435,Post-it Super Sticky Notes 90,Stationery,199,200,Post-it,4.4
436,Tata Sampann Masoor Dal 1kg,Food,89,500,Tata Sampann,4.3
437,Fortune Sunlite Refined Oil 5L,Food,649,300,Fortune,4.2
438,Amul Butter 500g,Food,250,400,Amul,4.6
439,Nescafe Classic Coffee 200g,Food,349,350,Nescafe,4.5
440,Twinings Earl Grey Tea 50 Bags,Food,499,250,Twinings,4.5
441,Cadbury Celebrations Gift Box,Food,799,150,Cadbury,4.6
442,Bagrry's Muesli 1kg Fruit Nut,Food,499,200,Bagrry's,4.3
443,Yoga Bar Oats Dark Choc 1.2kg,Food,799,120,Yoga Bar,4.4
444,Epigamia Greek Yogurt 400g,Food,199,180,Epigamia,4.3
445,Haldiram Aloo Bhujia 1kg,Food,299,250,Haldiram,4.4
446,Lay's Classic Salted 200g,Food,50,600,Lays,4.2
447,Quaker Oats 2kg,Food,379,300,Quaker,4.4
448,Keventers Cold Coffee 250ml,Food,79,400,Keventers,4.3
449,Red Bull Energy Drink 250ml,Food,125,500,Red Bull,4.2
450,Bira 91 Beer 330ml 6 Pack,Food,699,200,Bira,4.1
451,Amazon Echo Dot 5th Gen,SmartHome,3999,35,Amazon,4.5
452,Google Nest Mini 2nd Gen,SmartHome,4999,28,Google,4.4
453,Apple HomePod Mini,SmartHome,9900,15,Apple,4.5
454,Philips Hue White 4 Bulb Kit,SmartHome,5999,20,Philips,4.5
455,Syska LED Smart Bulb 12W,SmartHome,599,80,Syska,4.2
456,Mi Smart Plug 2 USB,SmartHome,699,65,Xiaomi,4.3
457,TP-Link Kasa Smart Plug,SmartHome,1499,40,TP-Link,4.4
458,Amazon Echo Show 8,SmartHome,9999,12,Amazon,4.5
459,Arlo Pro 4 Security Camera,SmartHome,14999,8,Arlo,4.5
460,Google Nest Doorbell Wired,SmartHome,12999,10,Google,4.4
461,Mi 360 Home Security Camera,SmartHome,2499,45,Xiaomi,4.3
462,Philips Hue Play Light Bar,SmartHome,7999,15,Philips,4.5
463,Amazon Alexa Echo 4th Gen,SmartHome,7999,18,Amazon,4.5
464,TP-Link Tapo C310 Outdoor Cam,SmartHome,3499,30,TP-Link,4.3
465,Wipro Smart LED Strip 5m,SmartHome,1299,55,Wipro,4.2
466,TP-Link Archer AX73 WiFi 6,Networking,9999,18,TP-Link,4.5
467,Netgear Nighthawk AX12 Router,Networking,22999,8,Netgear,4.6
468,D-Link DIR-825 AC1200 Router,Networking,3499,25,D-Link,4.2
469,TP-Link RE605X WiFi Extender,Networking,3999,20,TP-Link,4.3
470,Netgear Orbi RBK50 Mesh,Networking,19999,7,Netgear,4.5
471,Cisco Linksys E7350 Router,Networking,5499,14,Linksys,4.3
472,TP-Link TL-SG108 8 Port Switch,Networking,1999,30,TP-Link,4.4
473,Tenda MW6 Nova Mesh Router,Networking,7999,12,Tenda,4.3
474,Asus RT-AX86U Gaming Router,Networking,16999,9,Asus,4.6
475,D-Link PowerLine AV500 Kit,Networking,3999,15,D-Link,4.1
476,Philips 7000 Series Trimmer,Grooming,3999,30,Philips,4.5
477,Mi Beard Trimmer 2,Grooming,1299,55,Xiaomi,4.3
478,Panasonic ER-GB42 Trimmer,Grooming,1799,40,Panasonic,4.3
479,Syska HB100 Hair Dryer,Grooming,999,65,Syska,4.1
480,Philips BHC010 Hair Dryer 1200W,Grooming,1299,50,Philips,4.2
481,NOVA NHC-2066 Trimmer,Grooming,799,70,Nova,4.0
482,Havells Salon Ionic Hair Dryer,Grooming,2499,30,Havells,4.3
483,Remington HC5150 Hair Clipper,Grooming,2999,22,Remington,4.4
484,Philips OneBlade QP2724,Grooming,2299,35,Philips,4.4
485,Gillette Fusion ProGlide Razor,Grooming,549,90,Gillette,4.4
486,Yamaha F280 Acoustic Guitar,Music,6999,15,Yamaha,4.5
487,Fender CD-60S Acoustic Guitar,Music,15999,8,Fender,4.6
488,Casio CT-S300 Keyboard 61 Keys,Music,4999,18,Casio,4.4
489,Yamaha PSR-E373 61 Key Keyboard,Music,10999,10,Yamaha,4.6
490,Roland FP-30X Digital Piano,Music,54999,5,Roland,4.8
491,Kadence Frontier Series Ukulele,Music,2499,25,Kadence,4.3
492,Meinl 7 inch Bongo Set,Music,2999,15,Meinl,4.3
493,Pearl Export EXX 5 Piece Drums,Music,34999,4,Pearl,4.6
494,Squier Affinity Stratocaster,Music,22999,6,Squier,4.5
495,Boss RC-1 Loop Station Pedal,Music,10999,8,Boss,4.6
496,Fitbit Charge 6,Wearables,14999,15,Fitbit,4.4
497,Garmin Vivosmart 5,Wearables,11999,12,Garmin,4.5
498,Noise ColorFit Ultra 3,Wearables,3499,35,Noise,4.2
499,Amazfit Band 7,Wearables,3999,28,Amazfit,4.3
500,boAt Wave Sigma Smartwatch,Wearables,1499,60,Boat,4.1
501,Samsung Galaxy Fit 3,Wearables,4499,20,Samsung,4.3
502,Xiaomi Smart Band 8,Wearables,3499,38,Xiaomi,4.3
503,Apple Watch SE 2nd Gen 40mm,Wearables,29900,10,Apple,4.6
504,Garmin Fenix 7S,Wearables,64999,5,Garmin,4.7
505,Polar Pacer Pro Sports Watch,Wearables,24999,7,Polar,4.5
506,HP LaserJet M111a Printer,OfficeEquip,7999,18,HP,4.2
507,Canon PIXMA G2012 Printer,OfficeEquip,10999,12,Canon,4.4
508,Epson L3252 All-in-One Printer,OfficeEquip,12999,10,Epson,4.3
509,Epson EB-X51 Projector,OfficeEquip,34999,7,Epson,4.4
510,BenQ MX535 Projector,OfficeEquip,44999,5,BenQ,4.5
511,Optoma HD146X Full HD Projector,OfficeEquip,46999,4,Optoma,4.5
512,Fujifilm X-i10 Business Camera,OfficeEquip,19999,8,Fujifilm,4.3
513,Canon i-SENSYS MF113W Scanner,OfficeEquip,15999,9,Canon,4.2
514,HP ScanJet Pro 2600 f1,OfficeEquip,13999,10,HP,4.3
515,Fellowes Powershred Shredder,OfficeEquip,9999,12,Fellowes,4.3
516,Kindle Paperwhite 16GB,EReader,14999,20,Amazon,4.7
517,Kindle Oasis 32GB,EReader,21999,12,Amazon,4.6
518,Kobo Clara 2E,EReader,12999,10,Kobo,4.5
519,Kindle Basic 2022 16GB,EReader,9999,25,Amazon,4.5
520,Pocketbook Verse Pro,EReader,15999,8,Pocketbook,4.4
521,Hero Lectro C3B E-Cycle,Cycling,24999,8,Hero,4.3
522,Firefox Vibe 26T MTB Cycle,Cycling,9999,12,Firefox,4.3
523,Trek FX 2 Disc Hybrid Bike,Cycling,49999,5,Trek,4.6
524,Ninety One Gallop Cycle 26T,Cycling,6999,18,Ninety One,4.1
525,Merida Big Nine 100 MTB,Cycling,34999,6,Merida,4.5
526,Royal Enfield Leh Ladakh Cycle,Cycling,79999,3,Royal Enfield,4.4
527,Vector Velo 700C Hybrid,Cycling,19999,9,Vector,4.2
528,Nivia Road Runner Cycle,Cycling,14999,11,Nivia,4.1
529,Ubon CB-7070 E-Cycle,Cycling,17999,7,Ubon,4.0
530,Giant Talon 3 MTB 2023,Cycling,34999,5,Giant,4.5
531,Hallmark Leather Journal A5,GiftDecor,899,60,Hallmark,4.3
532,Archies Photo Frame 8x10,GiftDecor,499,80,Archies,4.1
533,Amikart Macrame Wall Hanging,GiftDecor,1299,35,Amikart,4.4
534,Craftlipi Personalized Name Plate,GiftDecor,999,45,Craftlipi,4.3
535,Giftcart Personalised Mug,GiftDecor,499,90,Giftcart,4.2
536,Nestasia Boho Wall Clock,GiftDecor,1799,25,Nestasia,4.4
537,Elance Aromatherapy Diffuser,GiftDecor,1499,30,Elance,4.3
538,Yodoit Himalayan Salt Lamp,GiftDecor,999,40,Yodoit,4.2
539,Houzzcraft Succulent Planter Set,GiftDecor,1299,20,Houzzcraft,4.3
540,Just Artifacts Paper Lanterns 10,GiftDecor,799,55,Just Artifacts,4.2
